

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Nov 25 20:34:09 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    25                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    26                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    28                           	psect	text1,local,class=CODE,merge=1,delta=2
    29                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text14,local,class=CODE,merge=1,delta=2
    42                           	psect	text15,local,class=CODE,merge=1,delta=2
    43                           	psect	text16,local,class=CODE,merge=1,delta=2
    44                           	psect	text17,local,class=CODE,merge=1,delta=2
    45                           	psect	text18,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1778  0603  0BEB               	decfsz	??_cambio+1,f
  1779  0604  2DFF               	goto	u2227
  1780  0605  3200               	nop2
  1781  0606                     l1899:
  1782                           
  1783                           ;Contador1.c: 118:       if (PORTAbits.RA4 != 0) {
  1784  0606  0140               	movlb	0	; select bank0
  1785  0607  1E0C               	btfss	12,4	;volatile
  1786  0608  2E0A               	goto	u1791
  1787  0609  2E0B               	goto	u1790
  1788  060A                     u1791:
  1789  060A  2FAB               	goto	l112
  1790  060B                     u1790:
  1791  060B                     l1901:
  1792                           
  1793                           ;Contador1.c: 119:         operacion = !operacion;
  1794  060B  0141               	movlb	1	; select bank1
  1795  060C  0847               	movf	cambio@operacion^(0+128),w
  1796  060D  1903               	btfsc	3,2
  1797  060E  2E10               	goto	u1801
  1798  060F  2E12               	goto	u1800
  1799  0610                     u1801:
  1800  0610  3001               	movlw	1
  1801  0611  2E13               	goto	u1810
  1802  0612                     u1800:
  1803  0612  3000               	movlw	0
  1804  0613                     u1810:
  1805  0613  0140               	movlb	0	; select bank0
  1806  0614  00EA               	movwf	??_cambio
  1807  0615  086A               	movf	??_cambio,w
  1808  0616  0141               	movlb	1	; select bank1
  1809  0617  00C7               	movwf	cambio@operacion^(0+128)
  1810                           
  1811                           ;Contador1.c: 121:         if (operacion) {
  1812  0618  0847               	movf	cambio@operacion^(0+128),w
  1813  0619  1903               	btfsc	3,2
  1814  061A  2E1C               	goto	u1821
  1815  061B  2E1D               	goto	u1820
  1816  061C                     u1821:
  1817  061C  2E48               	goto	l1913
  1818  061D                     u1820:
  1819  061D                     l1903:
  1820                           
  1821                           ;Contador1.c: 122:           Lcd_Cmd(1);
  1822  061D  3001               	movlw	1
  1823  061E  318E  2691  3185   	fcall	_Lcd_Cmd
  1824  0621                     l1905:
  1825                           
  1826                           ;Contador1.c: 123:           sprintf(s, "Configuracion");
  1827  0621  306D               	movlw	low (STR_1| (0+32768))
  1828  0622  0140               	movlb	0	; select bank0
  1829  0623  00E6               	movwf	sprintf@fmt
  1830  0624  3088               	movlw	high (STR_1| (0+32768))
  1831  0625  00E7               	movwf	sprintf@fmt+1
  1832  0626  30A7               	movlw	(low (_s| 0))& (0+255)
  1833  0627  318C  2499  3185   	fcall	_sprintf
  1834  062A                     l1907:
  1835                           
  1836                           ;Contador1.c: 124:           Lcd_Out2(1, 0, s);
  1837  062A  01F3               	clrf	Lcd_Out2@x
  1838  062B  30A7               	movlw	(low (_s| 0))& (0+255)
  1839  062C  0140               	movlb	0	; select bank0
  1840  062D  00EA               	movwf	??_cambio
  1841  062E  086A               	movf	??_cambio,w
  1842  062F  00F4               	movwf	Lcd_Out2@buffer
  1843  0630  3001               	movlw	1
  1844  0631  318D  2517  3185   	fcall	_Lcd_Out2
  1845  0634                     l1909:
  1846                           
  1847                           ;Contador1.c: 125:           sprintf(s, "Operacion: Suma");
  1848  0634  3022               	movlw	low (STR_2| (0+32768))
  1849  0635  0140               	movlb	0	; select bank0
  1850  0636  00E6               	movwf	sprintf@fmt
  1851  0637  3088               	movlw	high (STR_2| (0+32768))
  1852  0638  00E7               	movwf	sprintf@fmt+1
  1853  0639  30A7               	movlw	(low (_s| 0))& (0+255)
  1854  063A  318C  2499  3185   	fcall	_sprintf
  1855  063D                     l1911:
  1856                           
  1857                           ;Contador1.c: 126:           Lcd_Out2(2, 0, s);
  1858  063D  01F3               	clrf	Lcd_Out2@x
  1859  063E  30A7               	movlw	(low (_s| 0))& (0+255)
  1860  063F  0140               	movlb	0	; select bank0
  1861  0640  00EA               	movwf	??_cambio
  1862  0641  086A               	movf	??_cambio,w
  1863  0642  00F4               	movwf	Lcd_Out2@buffer
  1864  0643  3002               	movlw	2
  1865  0644  318D  2517  3185   	fcall	_Lcd_Out2
  1866                           
  1867                           ;Contador1.c: 127:         } else {
  1868  0647  2FAB               	goto	l112
  1869  0648                     l1913:
  1870                           
  1871                           ;Contador1.c: 128:           Lcd_Cmd(1);
  1872  0648  3001               	movlw	1
  1873  0649  318E  2691  3185   	fcall	_Lcd_Cmd
  1874  064C                     l1915:
  1875                           
  1876                           ;Contador1.c: 129:           sprintf(s, "Configuracion");
  1877  064C  306D               	movlw	low (STR_1| (0+32768))
  1878  064D  0140               	movlb	0	; select bank0
  1879  064E  00E6               	movwf	sprintf@fmt
  1880  064F  3088               	movlw	high (STR_1| (0+32768))
  1881  0650  00E7               	movwf	sprintf@fmt+1
  1882  0651  30A7               	movlw	(low (_s| 0))& (0+255)
  1883  0652  318C  2499  3185   	fcall	_sprintf
  1884  0655                     l1917:
  1885                           
  1886                           ;Contador1.c: 130:           Lcd_Out2(1, 0, s);
  1887  0655  01F3               	clrf	Lcd_Out2@x
  1888  0656  30A7               	movlw	(low (_s| 0))& (0+255)
  1889  0657  0140               	movlb	0	; select bank0
  1890  0658  00EA               	movwf	??_cambio
  1891  0659  086A               	movf	??_cambio,w
  1892  065A  00F4               	movwf	Lcd_Out2@buffer
  1893  065B  3001               	movlw	1
  1894  065C  318D  2517  3185   	fcall	_Lcd_Out2
  1895  065F                     l1919:
  1896                           
  1897                           ;Contador1.c: 131:           sprintf(s, "Operacion: Resta");
  1898  065F  3011               	movlw	low (STR_4| (0+32768))
  1899  0660  0140               	movlb	0	; select bank0
  1900  0661  00E6               	movwf	sprintf@fmt
  1901  0662  3088               	movlw	high (STR_4| (0+32768))
  1902  0663  00E7               	movwf	sprintf@fmt+1
  1903  0664  30A7               	movlw	(low (_s| 0))& (0+255)
  1904  0665  318C  2499  3185   	fcall	_sprintf
  1905  0668                     l1921:
  1906                           
  1907                           ;Contador1.c: 132:           Lcd_Out2(2, 0, s);
  1908  0668  01F3               	clrf	Lcd_Out2@x
  1909  0669  30A7               	movlw	(low (_s| 0))& (0+255)
  1910  066A  0140               	movlb	0	; select bank0
  1911  066B  00EA               	movwf	??_cambio
  1912  066C  086A               	movf	??_cambio,w
  1913  066D  00F4               	movwf	Lcd_Out2@buffer
  1914  066E  3002               	movlw	2
  1915  066F  318D  2517  3185   	fcall	_Lcd_Out2
  1916  0672  2FAB               	goto	l112
  1917  0673                     l1923:
  1918                           
  1919                           ;Contador1.c: 139:       variable++;
  1920  0673  3001               	movlw	1
  1921  0674  0141               	movlb	1	; select bank1
  1922  0675  07C4               	addwf	cambio@variable^(0+128),f
  1923  0676  3000               	movlw	0
  1924  0677  1803               	skipnc
  1925  0678  3001               	movlw	1
  1926  0679  07C5               	addwf	(cambio@variable+1)^(0+128),f
  1927  067A  3000               	movlw	0
  1928  067B  1803               	skipnc
  1929  067C  3001               	movlw	1
  1930  067D  07C6               	addwf	(cambio@variable+2)^(0+128),f
  1931  067E                     l1925:
  1932                           
  1933                           ;Contador1.c: 141:       if (variable == 27174) {
  1934  067E  3026               	movlw	38
  1935  067F  0644               	xorwf	cambio@variable^(0+128),w
  1936  0680  306A               	movlw	106
  1937  0681  1903               	skipnz
  1938  0682  0645               	xorwf	(cambio@variable+1)^(0+128),w
  1939  0683  0446               	iorwf	(cambio@variable+2)^(0+128),w
  1940  0684  1D03               	btfss	3,2
  1941  0685  2E87               	goto	u1831
  1942  0686  2E88               	goto	u1830
  1943  0687                     u1831:
  1944  0687  2F9F               	goto	l1995
  1945  0688                     u1830:
  1946  0688                     l1927:
  1947                           
  1948                           ;Contador1.c: 142:         variable = 0;
  1949  0688  3000               	movlw	0
  1950  0689  00C4               	movwf	cambio@variable^(0+128)
  1951  068A  3000               	movlw	0
  1952  068B  00C5               	movwf	(cambio@variable+1)^(0+128)
  1953  068C  3000               	movlw	0
  1954  068D  00C6               	movwf	(cambio@variable+2)^(0+128)
  1955  068E                     l1929:
  1956                           
  1957                           ;Contador1.c: 143:         Lcd_Cmd(1);
  1958  068E  3001               	movlw	1
  1959  068F  318E  2691  3185   	fcall	_Lcd_Cmd
  1960  0692                     l1931:
  1961                           
  1962                           ;Contador1.c: 144:         sprintf(s, "Establezca el ");
  1963  0692  3032               	movlw	low (STR_5| (0+32768))
  1964  0693  0140               	movlb	0	; select bank0
  1965  0694  00E6               	movwf	sprintf@fmt
  1966  0695  3088               	movlw	high (STR_5| (0+32768))
  1967  0696  00E7               	movwf	sprintf@fmt+1
  1968  0697  30A7               	movlw	(low (_s| 0))& (0+255)
  1969  0698  318C  2499  3185   	fcall	_sprintf
  1970  069B                     l1933:
  1971                           
  1972                           ;Contador1.c: 145:         Lcd_Out2(1, 0, s);
  1973  069B  01F3               	clrf	Lcd_Out2@x
  1974  069C  30A7               	movlw	(low (_s| 0))& (0+255)
  1975  069D  0140               	movlb	0	; select bank0
  1976  069E  00EA               	movwf	??_cambio
  1977  069F  086A               	movf	??_cambio,w
  1978  06A0  00F4               	movwf	Lcd_Out2@buffer
  1979  06A1  3001               	movlw	1
  1980  06A2  318D  2517  3185   	fcall	_Lcd_Out2
  1981  06A5                     l1935:
  1982                           
  1983                           ;Contador1.c: 146:         sprintf(s, "limite de aforo ");
  1984  06A5  3000               	movlw	low (STR_6| (0+32768))
  1985  06A6  0140               	movlb	0	; select bank0
  1986  06A7  00E6               	movwf	sprintf@fmt
  1987  06A8  3088               	movlw	high (STR_6| (0+32768))
  1988  06A9  00E7               	movwf	sprintf@fmt+1
  1989  06AA  30A7               	movlw	(low (_s| 0))& (0+255)
  1990  06AB  318C  2499  3185   	fcall	_sprintf
  1991  06AE                     l1937:
  1992                           
  1993                           ;Contador1.c: 147:         Lcd_Out2(2, 0, s);
  1994  06AE  01F3               	clrf	Lcd_Out2@x
  1995  06AF  30A7               	movlw	(low (_s| 0))& (0+255)
  1996  06B0  0140               	movlb	0	; select bank0
  1997  06B1  00EA               	movwf	??_cambio
  1998  06B2  086A               	movf	??_cambio,w
  1999  06B3  00F4               	movwf	Lcd_Out2@buffer
  2000  06B4  3002               	movlw	2
  2001  06B5  318D  2517  3185   	fcall	_Lcd_Out2
  2002  06B8                     l1939:
  2003                           
  2004                           ;Contador1.c: 148:        _delay((unsigned long)((2000)*(1000000/4000.0)));
  2005  06B8  3003               	movlw	3
  2006  06B9  0140               	movlb	0	; select bank0
  2007  06BA  00EB               	movwf	??_cambio+1
  2008  06BB  308A               	movlw	138
  2009  06BC  00EA               	movwf	??_cambio
  2010  06BD  3055               	movlw	85
  2011  06BE                     u2237:
  2012  06BE  0B89               	decfsz	9,f
  2013  06BF  2EBE               	goto	u2237
  2014  06C0  0BEA               	decfsz	??_cambio,f
  2015  06C1  2EBE               	goto	u2237
  2016  06C2  0BEB               	decfsz	??_cambio+1,f
  2017  06C3  2EBE               	goto	u2237
  2018  06C4  3200               	nop2
  2019  06C5                     l1941:
  2020                           
  2021                           ;Contador1.c: 152:           if (PORTAbits.RA4 == 0) {
  2022  06C5  0140               	movlb	0	; select bank0
  2023  06C6  1A0C               	btfsc	12,4	;volatile
  2024  06C7  2EC9               	goto	u1841
  2025  06C8  2ECA               	goto	u1840
  2026  06C9                     u1841:
  2027  06C9  2F89               	goto	l124
  2028  06CA                     u1840:
  2029  06CA                     l1943:
  2030                           
  2031                           ;Contador1.c: 153:             _delay((unsigned long)((1000)*(1000000/4000.0)));
  2032  06CA  3002               	movlw	2
  2033  06CB  0140               	movlb	0	; select bank0
  2034  06CC  00EB               	movwf	??_cambio+1
  2035  06CD  3045               	movlw	69
  2036  06CE  00EA               	movwf	??_cambio
  2037  06CF  30A9               	movlw	169
  2038  06D0                     u2247:
  2039  06D0  0B89               	decfsz	9,f
  2040  06D1  2ED0               	goto	u2247
  2041  06D2  0BEA               	decfsz	??_cambio,f
  2042  06D3  2ED0               	goto	u2247
  2043  06D4  0BEB               	decfsz	??_cambio+1,f
  2044  06D5  2ED0               	goto	u2247
  2045  06D6  3200               	nop2
  2046  06D7                     l1945:
  2047                           
  2048                           ;Contador1.c: 154:             if (PORTAbits.RA4 != 0) {
  2049  06D7  0140               	movlb	0	; select bank0
  2050  06D8  1E0C               	btfss	12,4	;volatile
  2051  06D9  2EDB               	goto	u1851
  2052  06DA  2EDC               	goto	u1850
  2053  06DB                     u1851:
  2054  06DB  2F89               	goto	l124
  2055  06DC                     u1850:
  2056  06DC                     l1947:
  2057                           
  2058                           ;Contador1.c: 155:               if (operacion == 1) {
  2059  06DC  0141               	movlb	1	; select bank1
  2060  06DD  0347               	decf	cambio@operacion^(0+128),w
  2061  06DE  1D03               	btfss	3,2
  2062  06DF  2EE1               	goto	u1861
  2063  06E0  2EE2               	goto	u1860
